BINLOGPOS_QUEUE_MAGIC,VAR_0
CData,VAR_1
MES_BINLOGS_MAX,VAR_2
active_pids,VAR_3
active_pnum,VAR_4
am_monitor,VAR_5
assert,FUNC_0
cdata_my_pid,VAR_6
conv_mon_ptr,FUNC_1
get_proc_status,FUNC_2
memmove,FUNC_3
mes_binlogs,VAR_7
mes_binlogs_num,VAR_8
mon_heap_alloc,FUNC_4
mon_heap_free,FUNC_5
set_binlog_data_offset,FUNC_6
vkprintf,FUNC_7
rescan_binlog_table,FUNC_8
i,VAR_9
j,VAR_10
a,VAR_11
b,VAR_12
c,VAR_13
PData,VAR_14
binlog_name_hash,VAR_15
proc_bdata_offset,VAR_16
my_bdata_offset,VAR_17
H,VAR_18
H,VAR_19
int_ptr,VAR_20
