AES_CBC_MECH_INFO_TYPE,VAR_0
AES_CCM_MECH_INFO_TYPE,VAR_1
AES_CTR_MECH_INFO_TYPE,VAR_2
AES_ECB_MECH_INFO_TYPE,VAR_3
AES_GCM_MECH_INFO_TYPE,VAR_4
AES_GMAC_MECH_INFO_TYPE,VAR_5
CRYPTO_HOST_MEMORY,VAR_6
CRYPTO_MECHANISM_INVALID,VAR_7
CRYPTO_SUCCESS,VAR_8
aes_alloc_keysched,FUNC_0
bzero,FUNC_1
crypto_kmflag,FUNC_2
init_keysched,FUNC_3
kmem_free,FUNC_4
aes_create_ctx_template,FUNC_5
provider,VAR_9
mechanism,VAR_10
key,VAR_11
tmpl,VAR_12
tmpl_size,VAR_13
req,VAR_14
keysched,VAR_15
size,VAR_16
rv,VAR_17
