CRYPTO_ARGUMENTS_BAD,VAR_0
CRYPTO_BITS2BYTES,FUNC_0
CRYPTO_HOST_MEMORY,VAR_1
CRYPTO_KEY_RAW,VAR_2
CRYPTO_MECHANISM_INVALID,VAR_3
CRYPTO_MECHANISM_PARAM_INVALID,VAR_4
CRYPTO_SUCCESS,VAR_5
PROV_SHA1_DIGEST_KEY,FUNC_1
PROV_SHA1_GET_DIGEST_LEN,FUNC_2
PROV_SHA1_HMAC_CTX,FUNC_3
SHA1_DIGEST_LENGTH,VAR_6
SHA1_HMAC_BLOCK_SIZE,VAR_7
SHA1_HMAC_GEN_MECH_INFO_TYPE,VAR_8
SHA1_HMAC_MECH_INFO_TYPE,VAR_9
bcopy,FUNC_4
bzero,FUNC_5
crypto_kmflag,FUNC_6
kmem_alloc,FUNC_7
kmem_free,FUNC_8
sha1_mac_init_ctx,FUNC_9
sha1_mac_init,FUNC_10
ctx,VAR_10
mechanism,VAR_11
key,VAR_12
ctx_template,VAR_13
req,VAR_14
ret,VAR_15
keylen_in_bytes,VAR_16
digested_key,VAR_17
hmac_ctx,VAR_18
