CRYPTO_ARGUMENTS_BAD,VAR_0
CRYPTO_BITS2BYTES,FUNC_0
CRYPTO_DATA_LEN_RANGE,VAR_1
CRYPTO_INVALID_MAC,VAR_2
CRYPTO_KEY_RAW,VAR_3
CRYPTO_MECHANISM_INVALID,VAR_4
CRYPTO_MECHANISM_PARAM_INVALID,VAR_5
CRYPTO_SUCCESS,VAR_6
MIN,FUNC_1
PROV_SHA1_DIGEST_KEY,FUNC_2
PROV_SHA1_GET_DIGEST_LEN,FUNC_3
SHA1Final,FUNC_4
SHA1Update,FUNC_5
SHA1_DIGEST_LENGTH,VAR_7
SHA1_HMAC_BLOCK_SIZE,VAR_8
SHA1_HMAC_GEN_MECH_INFO_TYPE,VAR_9
SHA1_HMAC_MECH_INFO_TYPE,VAR_10
SHA1_MAC_UPDATE,FUNC_6
UIO_SYSSPACE,VAR_11
bcmp,FUNC_7
bcopy,FUNC_8
bzero,FUNC_9
sha1_mac_init_ctx,FUNC_10
sha1_mac_verify_atomic,FUNC_11
provider,VAR_12
session_id,VAR_13
mechanism,VAR_14
key,VAR_15
data,VAR_16
mac,VAR_17
ctx_template,VAR_18
req,VAR_19
ret,VAR_20
digest,VAR_21
sha1_hmac_ctx,VAR_22
digest_len,VAR_23
keylen_in_bytes,VAR_24
offset,VAR_25
vec_idx,VAR_26
scratch_offset,VAR_27
length,VAR_28
cur_len,VAR_29
