AES_ARG_INPLACE,FUNC_0
AES_BLOCK_LEN,VAR_0
ASSERT,FUNC_1
CCM_MODE,VAR_1
CRYPTO_ARGUMENTS_BAD,VAR_2
CRYPTO_BUFFER_TOO_SMALL,VAR_3
CRYPTO_DATA_LEN_RANGE,VAR_4
CRYPTO_ENCRYPTED_DATA_LEN_RANGE,VAR_5
CRYPTO_SUCCESS,VAR_6
CTR_MODE,VAR_7
GCM_MODE,VAR_8
GMAC_MODE,VAR_9
aes_copy_block64,VAR_10
aes_decrypt_contiguous_blocks,VAR_11
aes_encrypt_block,VAR_12
crypto_kmflag,FUNC_2
crypto_update_iov,FUNC_3
crypto_update_uio,FUNC_4
ctr_mode_final,FUNC_5
gcm_set_kmflag,FUNC_6
aes_decrypt_update,FUNC_7
ctx,VAR_13
ciphertext,VAR_14
plaintext,VAR_15
req,VAR_16
saved_offset,VAR_17
saved_length,VAR_18
out_len,VAR_19
ret,VAR_20
aes_ctx,VAR_21
