CRYPTO_ARGUMENTS_BAD,VAR_0
CRYPTO_BITS2BYTES,FUNC_0
CRYPTO_HOST_MEMORY,VAR_1
CRYPTO_KEY_RAW,VAR_2
CRYPTO_MECHANISM_INVALID,VAR_3
CRYPTO_SUCCESS,VAR_4
PROV_SHA1_DIGEST_KEY,FUNC_1
SHA1_DIGEST_LENGTH,VAR_5
SHA1_HMAC_BLOCK_SIZE,VAR_6
SHA1_HMAC_GEN_MECH_INFO_TYPE,VAR_7
SHA1_HMAC_MECH_INFO_TYPE,VAR_8
crypto_kmflag,FUNC_2
kmem_alloc,FUNC_3
sha1_mac_init_ctx,FUNC_4
sha1_create_ctx_template,FUNC_5
provider,VAR_9
mechanism,VAR_10
key,VAR_11
ctx_template,VAR_12
ctx_template_size,VAR_13
req,VAR_14
sha1_hmac_ctx_tmpl,VAR_15
keylen_in_bytes,VAR_16
digested_key,VAR_17
