AES_ARG_INPLACE,FUNC_0
AES_BLOCK_LEN,VAR_0
ASSERT,FUNC_1
B_FALSE,VAR_1
CCM_MODE,VAR_2
CRYPTO_ARGUMENTS_BAD,VAR_3
CRYPTO_BUFFER_TOO_SMALL,VAR_4
CRYPTO_DATA_LEN_RANGE,VAR_5
CRYPTO_ENCRYPTED_DATA_LEN_RANGE,VAR_6
CRYPTO_SUCCESS,VAR_7
GCM_MODE,VAR_8
GMAC_MODE,VAR_9
PROVIDER_OWNS_KEY_SCHEDULE,VAR_10
aes_check_mech_param,FUNC_2
aes_common_init_ctx,FUNC_3
aes_copy_block,VAR_11
aes_copy_block64,VAR_12
aes_decrypt_contiguous_blocks,VAR_13
aes_encrypt_block,VAR_14
aes_xor_block,VAR_15
bzero,FUNC_4
ccm_decrypt_final,FUNC_5
crypto_kmflag,FUNC_6
crypto_update_iov,FUNC_7
crypto_update_uio,FUNC_8
ctr_mode_final,FUNC_9
gcm_decrypt_final,FUNC_10
gcm_set_kmflag,FUNC_11
kmem_free,FUNC_12
vmem_free,FUNC_13
aes_decrypt_atomic,FUNC_14
provider,VAR_16
session_id,VAR_17
mechanism,VAR_18
key,VAR_19
ciphertext,VAR_20
plaintext,VAR_21
template,VAR_22
req,VAR_23
aes_ctx,VAR_24
saved_offset,VAR_25
saved_length,VAR_26
length_needed,VAR_27
ret,VAR_28
