AES_BLOCK_LEN,VAR_0
CRYPTO_HOST_MEMORY,VAR_1
CRYPTO_MECHANISM_PARAM_INVALID,VAR_2
CRYPTO_SUCCESS,VAR_3
ECB_MODE,VAR_4
PROVIDER_OWNS_KEY_SCHEDULE,VAR_5
aes_alloc_keysched,FUNC_0
aes_copy_block,VAR_6
aes_copy_block64,VAR_7
aes_encrypt_block,VAR_8
aes_xor_block,VAR_9
bzero,FUNC_1
cbc_init_ctx,FUNC_2
ccm_init_ctx,FUNC_3
ctr_init_ctx,FUNC_4
gcm_init_ctx,FUNC_5
gmac_init_ctx,FUNC_6
init_keysched,FUNC_7
kmem_free,FUNC_8
aes_common_init_ctx,FUNC_9
aes_ctx,VAR_10
template,VAR_11
mechanism,VAR_12
key,VAR_13
kmflag,VAR_14
is_encrypt_init,VAR_15
rv,VAR_16
keysched,VAR_17
size,VAR_18
pp,VAR_19
