AES_ARG_INPLACE,FUNC_0
AES_BLOCK_LEN,VAR_0
ASSERT,FUNC_1
B_TRUE,VAR_1
CRYPTO_ARGUMENTS_BAD,VAR_2
CRYPTO_BUFFER_TOO_SMALL,VAR_3
CRYPTO_DATA_LEN_RANGE,VAR_4
CRYPTO_SUCCESS,VAR_5
PROVIDER_OWNS_KEY_SCHEDULE,VAR_6
aes_check_mech_param,FUNC_2
aes_common_init_ctx,FUNC_3
aes_copy_block,VAR_7
aes_copy_block64,VAR_8
aes_encrypt_block,VAR_9
aes_encrypt_contiguous_blocks,VAR_10
aes_xor_block,VAR_11
bzero,FUNC_4
ccm_encrypt_final,FUNC_5
crypto_kmflag,FUNC_6
crypto_update_iov,FUNC_7
crypto_update_uio,FUNC_8
ctr_mode_final,FUNC_9
gcm_encrypt_final,FUNC_10
kmem_free,FUNC_11
aes_encrypt_atomic,FUNC_12
provider,VAR_12
session_id,VAR_13
mechanism,VAR_14
key,VAR_15
plaintext,VAR_16
ciphertext,VAR_17
template,VAR_18
req,VAR_19
aes_ctx,VAR_20
saved_offset,VAR_21
saved_length,VAR_22
length_needed,VAR_23
ret,VAR_24
