AES_ARG_INPLACE,FUNC_0
AES_BLOCK_LEN,VAR_0
ASSERT,FUNC_1
CRYPTO_ARGUMENTS_BAD,VAR_1
CRYPTO_BUFFER_TOO_SMALL,VAR_2
CRYPTO_DATA_LEN_RANGE,VAR_3
CRYPTO_FAILED,VAR_4
CRYPTO_SUCCESS,VAR_5
CTR_MODE,VAR_6
aes_copy_block,VAR_7
aes_encrypt_block,VAR_8
aes_encrypt_update,FUNC_2
aes_free_context,FUNC_3
aes_xor_block,VAR_9
ccm_encrypt_final,FUNC_4
gcm_encrypt_final,FUNC_5
aes_encrypt,FUNC_6
ctx,VAR_10
plaintext,VAR_11
ciphertext,VAR_12
req,VAR_13
ret,VAR_14
aes_ctx,VAR_15
saved_length,VAR_16
saved_offset,VAR_17
length_needed,VAR_18
