CU_FILE,VAR_0
CU_STRING,VAR_1
LC_ALL,VAR_2
REG_EXTENDED,VAR_3
_IOLBF,VAR_4
_IONBF,VAR_5
add_compunit,FUNC_0
add_file,FUNC_1
aflag,VAR_6
cfclose,FUNC_2
compile,FUNC_3
eflag,VAR_7
err,FUNC_4
exit,FUNC_5
fclose,FUNC_6
getopt,FUNC_7
inplace,VAR_8
ispan,VAR_9
malloc,FUNC_8
nflag,VAR_10
optarg,VAR_11
optind,VAR_12
process,FUNC_9
prog,VAR_13
rflags,VAR_14
rval,VAR_15
setlocale,FUNC_10
setvbuf,FUNC_11
stdout,VAR_16
strcat,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
usage,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_17
argv,VAR_18
c,VAR_19
fflag,VAR_20
temp_arg,VAR_21
