BUS_GET_RESOURCE_LIST,FUNC_0
DELAY,FUNC_1
ENXIO,VAR_0
FALSE,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
OPENPIC_CONFIG,VAR_4
OPENPIC_CONFIG_8259_PASSTHRU_DISABLE,VAR_5
OPENPIC_CONFIG_RESET,VAR_6
OPENPIC_FEATURE,VAR_7
OPENPIC_FEATURE_LAST_CPU_MASK,VAR_8
OPENPIC_FEATURE_LAST_CPU_SHIFT,VAR_9
OPENPIC_FEATURE_LAST_IRQ_MASK,VAR_10
OPENPIC_FEATURE_LAST_IRQ_SHIFT,VAR_11
OPENPIC_FEATURE_VERSION_MASK,VAR_12
OPENPIC_IDEST,FUNC_2
OPENPIC_IMASK,VAR_13
OPENPIC_IPI_VECTOR,FUNC_3
OPENPIC_IRQMAX,VAR_14
OPENPIC_NIPIS,VAR_15
OPENPIC_PCPU_EOI,FUNC_4
OPENPIC_PCPU_IACK,FUNC_5
OPENPIC_PCPU_TPR,FUNC_6
OPENPIC_POLARITY_NEGATIVE,VAR_16
OPENPIC_PRIORITY_SHIFT,VAR_17
OPENPIC_QUIRK_HIDDEN_IRQS,VAR_18
OPENPIC_SENSE_LEVEL,VAR_19
OPENPIC_SRC_VECTOR,FUNC_7
RF_ACTIVE,VAR_20
SYS_RES_IRQ,VAR_21
SYS_RES_MEMORY,VAR_22
bootverbose,VAR_23
bus_alloc_resource_any,FUNC_8
bus_setup_intr,FUNC_9
device_get_parent,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
openpic_intr,VAR_24
openpic_read,FUNC_13
openpic_write,FUNC_14
powerpc_register_pic,FUNC_15
powerpc_sync,FUNC_16
resource_list_find,FUNC_17
rman_get_bushandle,FUNC_18
rman_get_bustag,FUNC_19
root_pic,VAR_25
openpic_common_attach,FUNC_20
dev,VAR_26
node,VAR_27
sc,VAR_28
cpu,VAR_29
ipi,VAR_30
irq,VAR_31
x,VAR_32
rl,VAR_33
