DELAY,FUNC_0
ENOENT,VAR_0
ENXIO,VAR_1
OF_child,FUNC_1
OF_getprop,FUNC_2
OF_peer,FUNC_3
PMC970N_CYCLES,VAR_2
PMCN_CYCLES,VAR_3
PSL_EE,VAR_4
SPR_970MMCR0,VAR_5
SPR_970MMCR0_PMC1SEL,FUNC_4
SPR_970MMCR1,VAR_6
SPR_970MMCRA,VAR_7
SPR_970PMC1,VAR_8
SPR_MMCR0,VAR_9
SPR_MMCR0_FC,VAR_10
SPR_MMCR0_PMC1SEL,FUNC_5
SPR_PMC1,VAR_11
isync,FUNC_6
mfmsr,FUNC_7
mfpvr,FUNC_8
mfspr,FUNC_9
mtmsr,FUNC_10
mtspr,FUNC_11
powerpc_sync,FUNC_12
strcmp,FUNC_13
cpu_est_clockrate,FUNC_14
cpu_id,VAR_12
cps,VAR_13
vers,VAR_14
msr,VAR_15
cpu,VAR_16
dev,VAR_17
root,VAR_18
res,VAR_19
buf,VAR_20
