ALTIVEC_VSCR_NJ,VAR_0
BUS_ADRALN,VAR_1
BUS_OBJERR,VAR_2
CTR0,FUNC_0
CTR3,FUNC_1
DBCR0_IC,VAR_3
DBCR0_IDM,VAR_4
EXC_DTRACE,VAR_5
EXC_PGM_ILLEGAL,VAR_6
EXC_PGM_PRIV,VAR_7
FPE_FLTINV,VAR_8
FSCR_DSCR,VAR_9
FSCR_EBB,VAR_10
FSCR_IC_MASK,VAR_11
FSCR_LM,VAR_12
FSCR_TAR,VAR_13
ILL_ILLOPC,VAR_14
ILL_PRVOPC,VAR_15
KASSERT,FUNC_2
KTR_TRAP,VAR_16
PCB_CDSCR,VAR_17
PCB_CFSCR,VAR_18
PCB_FPU,VAR_19
PCB_VEC,VAR_20
PCB_VSX,VAR_21
PSL_DE,VAR_22
PSL_PR,VAR_23
PSL_SE,VAR_24
SEGMENT_MASK,VAR_25
SEGV_MAPERR,VAR_26
SIGBUS,VAR_27
SIGFPE,VAR_28
SIGILL,VAR_29
SIGSEGV,VAR_30
SIGTRAP,VAR_31
SPR_BESCR,VAR_32
SPR_DBSR,VAR_33
SPR_DSCR,VAR_34
SPR_EBBHR,VAR_35
SPR_EBBRR,VAR_36
SPR_FSCR,VAR_37
SPR_LMRR,VAR_38
SPR_LMSER,VAR_39
SPR_TAR,VAR_40
TRAP_BRKPT,VAR_41
TRAP_TRACE,VAR_42
USER_ADDR,VAR_43
VM_CNT_INC,FUNC_3
cold,VAR_44
curthread,VAR_45
db_trap_glue,FUNC_4
dtrace_invop_jump_addr,FUNC_5
dtrace_pid_probe_ptr,FUNC_6
dtrace_trap_func,FUNC_7
enable_fpu,FUNC_8
enable_vec,FUNC_9
fix_unaligned,FUNC_10
frame_is_trap_inst,FUNC_11
fuword32,FUNC_12
handle_onfault,FUNC_13
handle_user_slb_spill,FUNC_14
kdb_active,VAR_46
kdb_reenter,FUNC_15
ksiginfo_init_trap,FUNC_16
mfspr,FUNC_17
mtspr,FUNC_18
normalize_inputs,FUNC_19
ppc_instr_emulate,FUNC_20
save_fpu,FUNC_21
save_vec,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
syscall,FUNC_26
thread_cow_update,FUNC_27
trap_fatal,FUNC_28
trap_pfault,FUNC_29
trapname,FUNC_30
trapsignal,FUNC_31
userret,FUNC_32
v_trap,VAR_47
trap,FUNC_33
frame,VAR_48
td,VAR_49
p,VAR_50
sig,VAR_51
type,VAR_52
user,VAR_53
ucode,VAR_54
ksi,VAR_55
fscr,VAR_56
