CPU_ISSET,FUNC_0
CPU_SET,FUNC_1
DOMAINSET_PREF,FUNC_2
DPCPU_SIZE,VAR_0
KASSERT,FUNC_3
MAXCPU,VAR_1
MAXMEMDOM,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
__pcpu,VAR_5
all_cpus,VAR_6
cpuset_domain,VAR_7
dpcpu_init,FUNC_4
kmem_malloc_domainset,FUNC_5
pcpu_init,FUNC_6
pcpup,VAR_8
platform_smp_first_cpu,FUNC_7
platform_smp_get_bsp,FUNC_8
platform_smp_next_cpu,FUNC_9
platform_smp_probe_threads,FUNC_10
printf,FUNC_11
vm_ndomains,VAR_9
cpu_mp_start,FUNC_12
bsp,VAR_10
cpu,VAR_11
pc,VAR_12
domain,VAR_13
error,VAR_14
dpcpu,VAR_15
