CPU_COPY,FUNC_0
CPU_ZERO,FUNC_1
ENOMEM,VAR_0
INTR_POLARITY_CONFORM,VAR_1
INTR_TRIGGER_CONFORM,VAR_2
INTR_TRIGGER_INVALID,VAR_3
PIC_BIND,FUNC_2
PIC_CONFIG,FUNC_3
PIC_ENABLE,FUNC_4
PIC_TRANSLATE_CODE,FUNC_5
cold,VAR_4
cpuset_domain,VAR_5
intr_event_add_handler,FUNC_6
intr_event_create,FUNC_7
intr_lookup,FUNC_8
intr_priority,FUNC_9
intr_table_lock,VAR_6
intrcnt_setname,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
powerpc_assign_intr_cpu,VAR_7
powerpc_intr_eoi,VAR_8
powerpc_intr_post_ithread,VAR_9
powerpc_intr_pre_ithread,VAR_10
powerpc_map_irq,FUNC_13
root_pic,VAR_11
strcmp,FUNC_14
powerpc_setup_intr,FUNC_15
name,VAR_12
irq,VAR_13
filter,VAR_14
handler,VAR_15
arg,VAR_16
flags,VAR_17
cookiep,VAR_18
domain,VAR_19
i,VAR_20
error,VAR_21
enable,VAR_22
