HID0_7450_BITMASK,VAR_0
HID0_BHT,VAR_1
HID0_BITMASK,VAR_2
HID0_BTIC,VAR_3
HID0_DBP,VAR_4
HID0_DOZE,VAR_5
HID0_DPM,VAR_6
HID0_EIEC,VAR_7
HID0_EMCP,VAR_8
HID0_FOLD,VAR_9
HID0_LRSTK,VAR_10
HID0_NAP,VAR_11
HID0_SGE,VAR_12
HID0_SLEEP,VAR_13
HID0_SPD,VAR_14
SPR_HID0,VAR_15
bootverbose,VAR_16
cpu_6xx_print_cacheinfo,FUNC_0
cpu_idle_60x,VAR_17
cpu_idle_hook,VAR_18
mfpvr,FUNC_1
mfspr,FUNC_2
mtspr,FUNC_3
powerpc_pow_enabled,VAR_19
printf,FUNC_4
cpu_6xx_setup,FUNC_5
cpuid,VAR_20
vers,VAR_21
hid0,VAR_22
pvr,VAR_23
bitmask,VAR_24
