CDEV_MINOR_KMEM,VAR_0
CDEV_MINOR_MEM,VAR_1
DMAP_TO_PHYS,FUNC_0
EFAULT,VAR_2
FALSE,VAR_3
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
PHYS_TO_DMAP,FUNC_1
UIO_READ,VAR_6
VM_MIN_KERNEL_ADDRESS,VAR_7
VM_PROT_READ,VAR_8
VM_PROT_WRITE,VAR_9
dev2unit,FUNC_2
hw_direct_map,VAR_10
kernacc,FUNC_3
kernel_pmap,VAR_11
mem_valid,FUNC_4
min,FUNC_5
panic,FUNC_6
pmap_dev_direct_mapped,FUNC_7
pmap_extract,FUNC_8
round_page,FUNC_9
trunc_page,FUNC_10
uiomove,FUNC_11
uiomove_fromphys,FUNC_12
virtual_end,VAR_12
memrw,FUNC_13
dev,VAR_13
uio,VAR_14
flags,VAR_15
iov,VAR_16
error,VAR_17
va,VAR_18
eva,VAR_19
off,VAR_20
v,VAR_21
prot,VAR_22
m,VAR_23
marr,VAR_24
cnt,VAR_25
