CONFIG_CLASS,FUNC_0
ERANGE,VAR_0
LC_NUMERIC_MASK,VAR_1
VLC_EGENERIC,VAR_2
atof,FUNC_1
clearerr,FUNC_2
config_FindConfig,FUNC_3
config_OpenConfigFile,FUNC_4
config_lock,VAR_3
errno,VAR_4
fclose,FUNC_5
ferror,FUNC_6
fread,FUNC_7
free,FUNC_8
freelocale,FUNC_9
getline,FUNC_10
memchr,FUNC_11
memcmp,FUNC_12
msg_Err,FUNC_13
msg_Warn,FUNC_14
newlocale,FUNC_15
rewind,FUNC_16
strchr,FUNC_17
strdupnull,FUNC_18
uselocale,FUNC_19
vlc_rwlock_unlock,FUNC_20
vlc_rwlock_wrlock,FUNC_21
vlc_strerror_c,FUNC_22
vlc_strtoi,FUNC_23
config_LoadConfigFile,FUNC_24
p_this,VAR_5
file,VAR_6
bom,VAR_7
line,VAR_8
bufsize,VAR_9
linelen,VAR_10
loc,VAR_11
baseloc,VAR_12
psz_option_name,VAR_13
ptr,VAR_14
item,VAR_15
psz_option_value,VAR_16
l,VAR_17
