PCICFG_UE_STATUS_HIGH,VAR_0
PCICFG_UE_STATUS_HI_MASK,VAR_1
PCICFG_UE_STATUS_LOW,VAR_2
PCICFG_UE_STATUS_LOW_MASK,VAR_3
SLIPORT_ERROR1_OFFSET,VAR_4
SLIPORT_ERROR2_OFFSET,VAR_5
SLIPORT_STATUS_ERR_MASK,VAR_6
SLIPORT_STATUS_OFFSET,VAR_7
be_hw_error,FUNC_0
dev_err,FUNC_1
ioread32,FUNC_2
lancer_chip,FUNC_3
pci_read_config_dword,FUNC_4
ue_status_hi_desc,VAR_8
ue_status_low_desc,VAR_9
be_detect_error,FUNC_5
adapter,VAR_10
ue_lo,VAR_11
ue_hi,VAR_12
ue_lo_mask,VAR_13
ue_hi_mask,VAR_14
sliport_status,VAR_15
sliport_err1,VAR_16
sliport_err2,VAR_17
i,VAR_18
