ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PTR_ALIGN,FUNC_0
SLI_INTF_FAMILY_MASK,VAR_2
SLI_INTF_FAMILY_SHIFT,VAR_3
SLI_INTF_FT_MASK,VAR_4
SLI_INTF_REG_OFFSET,VAR_5
__GFP_ZERO,VAR_6
be_map_pci_bars,FUNC_1
be_unmap_pci_bars,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
init_completion,FUNC_5
memset,FUNC_6
mutex_init,FUNC_7
pci_read_config_dword,FUNC_8
pci_save_state,FUNC_9
spin_lock_init,FUNC_10
be_ctrl_init,FUNC_11
adapter,VAR_7
mbox_mem_alloc,VAR_8
mbox_mem_align,VAR_9
rx_filter,VAR_10
sli_intf,VAR_11
status,VAR_12
