BEx_chip,FUNC_0
CHECKSUM_PARTIAL,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
UMC_ENABLED,VAR_3
VLAN_ETH_HLEN,VAR_4
be_insert_vlan_in_pkt,FUNC_1
be_ipv6_tx_stall_chk,FUNC_2
be_vlan_tag_tx_chk,FUNC_3
dev_kfree_skb_any,FUNC_4
htons,FUNC_5
ip_hdr,FUNC_6
is_ipv4_pkt,FUNC_7
lancer_chip,FUNC_8
ntohs,FUNC_9
pskb_trim,FUNC_10
qnq_async_evt_rcvd,FUNC_11
skb_padto,FUNC_12
unlikely,FUNC_13
vlan_tx_tag_present,FUNC_14
be_xmit_workarounds,FUNC_15
adapter,VAR_5
skb,VAR_6
skip_hw_vlan,VAR_7
veh,VAR_8
eth_hdr_len,VAR_9
ip,VAR_10
