CMD_SUBSYSTEM_COMMON,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
OPCODE_COMMON_MANAGE_FAT,VAR_3
RETRIEVE_FAT,VAR_4
be_mcc_notify_wait,FUNC_0
be_wrb_cmd_hdr_prepare,FUNC_1
cpu_to_le32,FUNC_2
dev_err,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
min,FUNC_6
pci_alloc_consistent,FUNC_7
pci_free_consistent,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
wrb_from_mccq,FUNC_11
be_cmd_get_regs,FUNC_12
adapter,VAR_5
buf_len,VAR_6
buf,VAR_7
get_fat_cmd,VAR_8
wrb,VAR_9
req,VAR_10
offset,VAR_11
total_size,VAR_12
buf_size,VAR_13
log_offset,VAR_14
payload_len,VAR_15
status,VAR_16
resp,VAR_17
