BE2_MAX_RSS_QS,VAR_0
BE2_chip,FUNC_0
BE3_MAX_EVT_QS,VAR_1
BE3_MAX_RSS_QS,VAR_2
BE3_MAX_TX_QS,VAR_3
BE3_chip,FUNC_1
BE_FUNCTION_CAPS_RSS,VAR_4
BE_IF_CAP_FLAGS_WANT,VAR_5
BE_IF_FLAGS_RSS,VAR_6
BE_MAX_MC,VAR_7
BE_NUM_VLANS_SUPPORTED,VAR_8
BE_UC_PMAC_COUNT,VAR_9
BE_VF_UC_PMAC_COUNT,VAR_10
FLEX10_MODE,VAR_11
MAX_VFS,VAR_12
be_is_mc,FUNC_2
be_physfn,FUNC_3
min,FUNC_4
num_vfs,VAR_13
pci_sriov_get_totalvfs,FUNC_5
BEx_get_resources,FUNC_6
adapter,VAR_14
res,VAR_15
pdev,VAR_16
use_sriov,VAR_17
max_vfs,VAR_18
