BE_FUNCTION_CAPS_RSS,VAR_0
BE_IF_FLAGS_BROADCAST,VAR_1
BE_IF_FLAGS_MULTICAST,VAR_2
BE_IF_FLAGS_PASS_L3L4_ERRORS,VAR_3
BE_IF_FLAGS_RSS,VAR_4
BE_IF_FLAGS_UNTAGGED,VAR_5
MAX_PRIVILEGES,VAR_6
be_clear,FUNC_0
be_cmd_get_flow_control,FUNC_1
be_cmd_get_fn_privileges,FUNC_2
be_cmd_get_fw_ver,FUNC_3
be_cmd_get_phy_info,FUNC_4
be_cmd_if_create,FUNC_5
be_cmd_req_native_mode,FUNC_6
be_cmd_set_flow_control,FUNC_7
be_get_config,FUNC_8
be_if_cap_flags,FUNC_9
be_is_mc,FUNC_10
be_mac_setup,FUNC_11
be_max_vfs,FUNC_12
be_msix_enable,FUNC_13
be_pause_supported,FUNC_14
be_physfn,FUNC_15
be_schedule_worker,FUNC_16
be_set_rx_mode,FUNC_17
be_setup_init,FUNC_18
be_setup_queues,FUNC_19
be_vf_setup,FUNC_20
be_vid_config,FUNC_21
dev_warn,FUNC_22
lancer_chip,FUNC_23
num_vfs,VAR_7
rtnl_lock,FUNC_24
rtnl_unlock,FUNC_25
be_setup,FUNC_26
adapter,VAR_8
dev,VAR_9
tx_fc,VAR_10
rx_fc,VAR_11
en_flags,VAR_12
status,VAR_13
