DMA_TO_DEVICE,VAR_0
be_dws_cpu_to_le,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
queue_head_inc,FUNC_3
queue_head_node,FUNC_4
skb_frag_dma_map,FUNC_5
skb_frag_size,FUNC_6
skb_headlen,FUNC_7
skb_shinfo,FUNC_8
unmap_tx_frag,FUNC_9
wrb_fill,FUNC_10
wrb_fill_hdr,FUNC_11
make_tx_wrbs,FUNC_12
adapter,VAR_1
txq,VAR_2
skb,VAR_3
wrb_cnt,VAR_4
dummy_wrb,VAR_5
skip_hw_vlan,VAR_6
busaddr,VAR_7
i,VAR_8
copied,VAR_9
dev,VAR_10
first_skb,VAR_11
wrb,VAR_12
hdr,VAR_13
map_single,VAR_14
map_head,VAR_15
len,VAR_16
frag,VAR_17
