DMA_FROM_DEVICE,VAR_0
MAX_RX_POST,VAR_1
atomic_add,FUNC_0
atomic_read,FUNC_1
be_alloc_pages,FUNC_2
be_rxq_notify,FUNC_3
bus,VAR_2
cpu_to_le32,FUNC_4
dma_map_page,FUNC_5
get_page,FUNC_6
pci_unmap_addr_set,FUNC_7
queue_head_inc,FUNC_8
queue_head_node,FUNC_9
rx_frag_size,VAR_3
rx_stats,FUNC_10
unlikely,FUNC_11
upper_32_bits,FUNC_12
be_post_rx_frags,FUNC_13
rxo,VAR_4
gfp,VAR_5
adapter,VAR_6
page_info,VAR_7
prev_page_info,VAR_8
rxq,VAR_9
pagep,VAR_10
rxd,VAR_11
page_dmaaddr,VAR_12
frag_dmaaddr,VAR_13
posted,VAR_14
page_offset,VAR_15
