IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TF_CIT_TMPL,FUNC_2
THIS_MODULE,VAR_0
pr_debug,FUNC_3
pr_err,FUNC_4
target_fabric_configfs_free,FUNC_5
target_fabric_configfs_init,FUNC_6
target_fabric_configfs_register,FUNC_7
tcm_loop_check_demo_mode,VAR_1
tcm_loop_check_demo_mode_cache,VAR_2
tcm_loop_check_demo_mode_write_protect,VAR_3
tcm_loop_check_prod_mode_write_protect,VAR_4
tcm_loop_check_stop_free,VAR_5
tcm_loop_close_session,VAR_6
tcm_loop_drop_naa_tpg,VAR_7
tcm_loop_drop_scsi_hba,VAR_8
tcm_loop_fabric_configfs,VAR_9
tcm_loop_get_cmd_state,VAR_10
tcm_loop_get_default_depth,VAR_11
tcm_loop_get_endpoint_wwn,VAR_12
tcm_loop_get_fabric_name,VAR_13
tcm_loop_get_fabric_proto_ident,VAR_14
tcm_loop_get_inst_index,VAR_15
tcm_loop_get_pr_transport_id,VAR_16
tcm_loop_get_pr_transport_id_len,VAR_17
tcm_loop_get_tag,VAR_18
tcm_loop_get_task_tag,VAR_19
tcm_loop_hba_no_cnt,VAR_20
tcm_loop_make_naa_tpg,VAR_21
tcm_loop_make_scsi_hba,VAR_22
tcm_loop_parse_pr_out_transport_id,VAR_23
tcm_loop_port_link,VAR_24
tcm_loop_port_unlink,VAR_25
tcm_loop_queue_data_in,VAR_26
tcm_loop_queue_status,VAR_27
tcm_loop_queue_tm_rsp,VAR_28
tcm_loop_release_cmd,VAR_29
tcm_loop_sess_get_index,VAR_30
tcm_loop_set_default_node_attributes,VAR_31
tcm_loop_shutdown_session,VAR_32
tcm_loop_tpg_alloc_fabric_acl,VAR_33
tcm_loop_tpg_attrs,VAR_34
tcm_loop_tpg_release_fabric_acl,VAR_35
tcm_loop_write_pending,VAR_36
tcm_loop_write_pending_status,VAR_37
tcm_loop_wwn_attrs,VAR_38
tcm_loop_register_configfs,FUNC_8
fabric,VAR_39
ret,VAR_40
