DMA_NONE,VAR_0
FAILED,VAR_1
GFP_KERNEL,VAR_2
MSG_SIMPLE_TAG,VAR_3
SUCCESS,VAR_4
TMR_FUNCTION_COMPLETE,VAR_5
TMR_LUN_RESET,VAR_6
atomic_read,FUNC_0
core_tmr_alloc_req,FUNC_1
init_waitqueue_head,FUNC_2
kfree,FUNC_3
kmem_cache_free,FUNC_4
kmem_cache_zalloc,FUNC_5
kzalloc,FUNC_6
pr_err,FUNC_7
shost_priv,FUNC_8
tcm_loop_cmd_cache,VAR_7
transport_generic_free_cmd,FUNC_9
transport_generic_handle_tmr,FUNC_10
transport_init_se_cmd,FUNC_11
transport_lookup_tmr_lun,FUNC_12
wait_event,FUNC_13
tcm_loop_device_reset,FUNC_14
sc,VAR_8
se_cmd,VAR_9
se_tpg,VAR_10
se_sess,VAR_11
tl_cmd,VAR_12
tl_hba,VAR_13
tl_nexus,VAR_14
tl_tmr,VAR_15
tl_tpg,VAR_16
ret,VAR_17
rc,VAR_18
