INIT_LIST_HEAD,FUNC_0
LINUX_IRQ_INVALID,VAR_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PCI_DEVFN,FUNC_1
SYS_RES_IRQ,VAR_4
curthread,VAR_5
device_get_ivars,FUNC_2
device_get_nameunit,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
device_set_ivars,FUNC_6
free,FUNC_7
kobject_add,FUNC_8
kobject_init,FUNC_9
kobject_name,FUNC_10
kobject_set_name,FUNC_11
linux_dev_ktype,VAR_6
linux_pci_find,FUNC_12
linux_pci_get_rle,FUNC_13
linux_pdev_dma_init,FUNC_14
linux_pdev_dma_uninit,FUNC_15
linux_root_device,VAR_7
linux_set_current,FUNC_16
list_add,FUNC_17
list_del,FUNC_18
malloc,FUNC_19
pci_devices,VAR_8
pci_get_bus,FUNC_20
pci_get_class,FUNC_21
pci_get_domain,FUNC_22
pci_get_function,FUNC_23
pci_get_revid,FUNC_24
pci_get_slot,FUNC_25
pci_lock,VAR_9
put_device,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
stub1,FUNC_29
linux_pci_attach,FUNC_30
dev,VAR_10
rle,VAR_11
pbus,VAR_12
pdev,VAR_13
dinfo,VAR_14
pdrv,VAR_15
id,VAR_16
parent,VAR_17
error,VAR_18
