BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
GFP_DMA32,VAR_2
KASSERT,FUNC_0
M_WAITOK,VAR_3
M_ZERO,VAR_4
PAGE_SIZE,VAR_5
PG_ZERO,VAR_6
PHYS_TO_VM_PAGE,FUNC_1
PMAP_HAS_DMAP,VAR_7
VM_ALLOC_NOOBJ,VAR_8
VM_ALLOC_NORMAL,VAR_9
VM_ALLOC_WIRED,VAR_10
VM_ALLOC_ZERO,VAR_11
VM_MEMATTR_DEFAULT,VAR_12
linux_alloc_kmem,FUNC_2
page_address,FUNC_3
pmap_zero_page,FUNC_4
vm_page_alloc,FUNC_5
vm_page_alloc_contig,FUNC_6
vm_page_reclaim_contig,FUNC_7
vm_wait,FUNC_8
vtophys,FUNC_9
linux_alloc_pages,FUNC_10
flags,VAR_13
order,VAR_14
page,VAR_15
npages,VAR_16
req,VAR_17
pmax,VAR_18
x,VAR_19
pgo,VAR_20
vaddr,VAR_21
