EACCES,VAR_0
EOPNOTSUPP,VAR_1
FALSE,VAR_2
FREAD,VAR_3
FWRITE,VAR_4
MAP_SHARED,VAR_5
MNT_NOEXEC,VAR_6
VM_PROT_EXECUTE,VAR_7
VM_PROT_NONE,VAR_8
VM_PROT_READ,VAR_9
VM_PROT_WRITE,VAR_10
linux_drop_fop,FUNC_0
linux_file_mmap_sub,FUNC_1
linux_get_fop,FUNC_2
vm_mmap_object,FUNC_3
vm_object_deallocate,FUNC_4
linux_file_mmap,FUNC_5
fp,VAR_11
map,VAR_12
addr,VAR_13
size,VAR_14
prot,VAR_15
cap_maxprot,VAR_16
flags,VAR_17
foff,VAR_18
td,VAR_19
filp,VAR_20
fop,VAR_21
ldev,VAR_22
mp,VAR_23
vp,VAR_24
object,VAR_25
maxprot,VAR_26
error,VAR_27
