CPUID_CLFSH,VAR_0
CTLFLAG_MPSAFE,VAR_1
CTLFLAG_RD,VAR_2
INIT_LIST_HEAD,FUNC_0
LIST_INIT,FUNC_1
MTX_DEF,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_ROOT_NODE,FUNC_3
SYSCTL_CHILDREN,FUNC_4
VMMAP_HASH_SIZE,VAR_5
class_register,FUNC_5
cpu_feature,VAR_6
kobject_init,FUNC_6
kobject_set_name,FUNC_7
linux_class_ktype,VAR_7
linux_class_misc,VAR_8
linux_class_root,VAR_9
linux_cpu_has_clflush,VAR_10
linux_dev_ktype,VAR_11
linux_root_device,VAR_12
linux_vma_lock,VAR_13
mtx_init,FUNC_8
pci_devices,VAR_14
pci_drivers,VAR_15
pci_lock,VAR_16
root_bus,VAR_17
rw_init,FUNC_9
spin_lock_init,FUNC_10
vmmaphead,VAR_18
vmmaplock,VAR_19
linux_compat_init,FUNC_11
arg,VAR_20
rootoid,VAR_21
i,VAR_22
