DROP_GIANT,FUNC_0
ERESTARTSYS,VAR_0
EWOULDBLOCK,VAR_1
PICKUP_GIANT,FUNC_1
SCHEDULER_STOPPED,FUNC_2
SLEEPQ_INTERRUPTIBLE,VAR_2
SLEEPQ_SLEEP,VAR_3
UINT_MAX,VAR_4
current,VAR_5
jiffies,VAR_6
linux_schedule_save_interrupt_value,FUNC_3
linux_timer_jiffies_until,FUNC_4
sleepq_add,FUNC_5
sleepq_lock,FUNC_6
sleepq_release,FUNC_7
sleepq_set_timeout,FUNC_8
sleepq_timedwait,FUNC_9
sleepq_timedwait_sig,FUNC_10
linux_wait_for_timeout_common,FUNC_11
c,VAR_7
timeout,VAR_8
flags,VAR_9
task,VAR_10
end,VAR_11
error,VAR_12
