FAULT_FLAG_WRITE,VAR_0
IDX_TO_OFF,FUNC_0
MPASS,FUNC_1
PRI_USER,VAR_1
VM_OBJECT_WLOCK,FUNC_2
VM_OBJECT_WUNLOCK,FUNC_3
VM_PAGER_AGAIN,VAR_2
VM_PAGER_BAD,VAR_3
VM_PAGER_ERROR,VAR_4
VM_PAGER_OK,VAR_5
VM_PROT_WRITE,VAR_6
curthread,VAR_7
down_write,FUNC_4
kern_yield,FUNC_5
linux_cdev_handle_find,FUNC_6
linux_set_current,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
unlikely,FUNC_10
up_write,FUNC_11
linux_cdev_pager_populate,FUNC_12
vm_obj,VAR_8
pidx,VAR_9
fault_type,VAR_10
max_prot,VAR_11
first,VAR_12
last,VAR_13
vmap,VAR_14
err,VAR_15
vmf,VAR_16
