EINVAL,VAR_0
ENOENT,VAR_1
NV_PARENT_CLASS,VAR_2
nouveau_handle_create,FUNC_0
nouveau_handle_destroy,FUNC_1
nouveau_handle_init,FUNC_2
nouveau_handle_ref,FUNC_3
nouveau_object_ctor,FUNC_4
nouveau_object_dec,FUNC_5
nouveau_object_inc,FUNC_6
nouveau_object_ref,FUNC_7
nouveau_parent_sclass,FUNC_8
nv_debug,FUNC_9
nv_engine,FUNC_10
nv_error,FUNC_11
nv_iclass,FUNC_12
nouveau_object_new,FUNC_13
client,VAR_3
_parent,VAR_4
_handle,VAR_5
_oclass,VAR_6
data,VAR_7
size,VAR_8
pobject,VAR_9
parent,VAR_10
engctx,VAR_11
object,VAR_12
engine,VAR_13
oclass,VAR_14
handle,VAR_15
ret,VAR_16
