EINVAL,VAR_0
NVOBJ_FLAG_HEAP,VAR_1
NVOBJ_FLAG_ZERO_ALLOC,VAR_2
NV_GPUOBJ_CLASS,VAR_3
atomic_inc,FUNC_0
max,FUNC_1
nouveau_bar,FUNC_2
nouveau_instmem,FUNC_3
nouveau_mm_head,FUNC_4
nouveau_mm_init,FUNC_5
nouveau_object_create_,FUNC_6
nouveau_object_ref,FUNC_7
nv_error,FUNC_8
nv_gpuobj,FUNC_9
nv_memobj,FUNC_10
nv_pclass,FUNC_11
nv_wo32,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
unlikely,FUNC_15
nouveau_gpuobj_create_,FUNC_16
parent,VAR_4
engine,VAR_5
oclass,VAR_6
pclass,VAR_7
pargpu,VAR_8
size,VAR_9
align,VAR_10
flags,VAR_11
length,VAR_12
pobject,VAR_13
imem,VAR_14
bar,VAR_15
gpuobj,VAR_16
heap,VAR_17
ret,VAR_18
i,VAR_19
addr,VAR_20
iobj,VAR_21
mem,VAR_22
node,VAR_23
