NV_ENGCTX_CLASS,VAR_0
atomic_inc,FUNC_0
list_add,FUNC_1
nouveau_client,FUNC_2
nouveau_engctx_exists,FUNC_3
nouveau_gpuobj_create_,FUNC_4
nouveau_object_create_,FUNC_5
nouveau_object_ref,FUNC_6
nv_engctx,FUNC_7
nv_engidx,FUNC_8
nv_engine,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
nouveau_engctx_create_,FUNC_12
parent,VAR_1
engobj,VAR_2
oclass,VAR_3
pargpu,VAR_4
size,VAR_5
align,VAR_6
flags,VAR_7
length,VAR_8
pobject,VAR_9
client,VAR_10
engine,VAR_11
engctx,VAR_12
save,VAR_13
ret,VAR_14
