ATARIHW_PRESENT,FUNC_0
DMABuffer,VAR_0
DPRINT,FUNC_1
EXTD_DMA,VAR_1
FDCCMDADD_M,VAR_2
FDCCMD_RDSEC,VAR_3
FDCCMD_WRSEC,VAR_4
FDCREG_SECTOR,VAR_5
FDCREG_TRACK,VAR_6
FDCSELREG_STP,VAR_7
FDC_READ,FUNC_2
FDC_WRITE,FUNC_3
HZ,VAR_8
MFPDELAY,FUNC_4
MotorOn,VAR_9
MultReadInProgress,VAR_10
NeedSeek,VAR_11
PhysDMABuffer,VAR_12
PhysTrackBuffer,VAR_13
ReqCmd,VAR_14
ReqData,VAR_15
ReqSector,VAR_16
ReqSide,VAR_17
SET_IRQ_HANDLER,FUNC_5
SUDT,VAR_18
WRITE,VAR_19
copy_buffer,FUNC_6
dma_cache_maintenance,FUNC_7
dma_wd,VAR_20
fd_rwsec_done,VAR_21
fd_select_side,FUNC_8
get_head_settle_flag,FUNC_9
jiffies,VAR_22
local_irq_restore,FUNC_10
local_irq_save,FUNC_11
mod_timer,FUNC_12
read_track,VAR_23
readtrack_timer,VAR_24
st_dma_ext_dmahi,VAR_25
start_timeout,FUNC_13
udelay,FUNC_14
virt_to_phys,FUNC_15
fd_rwsec,FUNC_16
paddr,VAR_26
flags,VAR_27
rwflag,VAR_28
old_motoron,VAR_29
track,VAR_30
