BYTES_TO_DWORDS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KELVIN_TEMP_FACTOR,VAR_3
LOG_PAGE_TEMPERATURE_PAGE,VAR_4
LOG_TEMP_PAGE_LENGTH,VAR_5
LOG_TEMP_UNKNOWN,VAR_6
NVME_FEAT_TEMP_THRESH,VAR_7
NVME_GET_SMART_LOG_PAGE,VAR_8
NVME_SC_SUCCESS,VAR_9
REMAINING_TEMP_PAGE_LENGTH,VAR_10
SNTI_TRANSLATION_SUCCESS,VAR_11
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
min,FUNC_7
nvme_admin_get_log_page,VAR_12
nvme_get_features,FUNC_8
nvme_submit_admin_cmd,FUNC_9
nvme_trans_copy_to_user,FUNC_10
nvme_trans_log_temperature,FUNC_11
ns,VAR_13
hdr,VAR_14
alloc_len,VAR_15
res,VAR_16
xfer_len,VAR_17
log_response,VAR_18
c,VAR_19
dev,VAR_20
smart_log,VAR_21
dma_addr,VAR_22
mem,VAR_23
feature_resp,VAR_24
temp_c_cur,VAR_25
temp_c_thresh,VAR_26
temp_k,VAR_27
