BUFFER_SIZE,VAR_0
BufferDrive,VAR_1
DPRINT,FUNC_0
DriveType,VAR_2
EINVAL,VAR_3
EIO,VAR_4
FILL,FUNC_1
FormatError,VAR_5
IRQ_MFP_FDC,VAR_6
IsFormatting,VAR_7
NUM_DISK_MINORS,VAR_8
ReqSide,VAR_9
ReqTrack,VAR_10
TrackBuffer,VAR_11
UDT,VAR_12
atari_disk_type,VAR_13
atari_turnon_irq,FUNC_2
del_timer,FUNC_3
do_fd_action,FUNC_4
fdc_busy,VAR_14
fdc_wait,VAR_15
floppy_irq,VAR_16
format_wait,VAR_17
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
minor2disktype,VAR_18
motor_off_timer,VAR_19
redo_fd_request,FUNC_7
sleep_on,FUNC_8
stdma_lock,FUNC_9
do_format,FUNC_10
drive,VAR_20
type,VAR_21
desc,VAR_22
p,VAR_23
sect,VAR_24
nsect,VAR_25
flags,VAR_26
