CCISS_READ_10,VAR_0
CCISS_READ_16,VAR_1
CCISS_WRITE_10,VAR_2
CCISS_WRITE_16,VAR_3
GFP_KERNEL,VAR_4
MODEL_LEN,VAR_5
REV_LEN,VAR_6
VENDOR_LEN,VAR_7
cciss_add_disk,FUNC_0
cciss_free_drive_info,FUNC_1
cciss_free_gendisk,FUNC_2
cciss_geometry_inquiry,FUNC_3
cciss_get_device_descr,FUNC_4
cciss_get_serial_no,FUNC_5
cciss_read_capacity,FUNC_6
cciss_read_capacity_16,FUNC_7
cciss_sysfs_stat_inquiry,FUNC_8
deregister_disk,FUNC_9
dev_err,FUNC_10
dev_warn,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
kzalloc,FUNC_14
memcmp,FUNC_15
memcpy,FUNC_16
set_capacity,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
cciss_update_drive_info,FUNC_20
h,VAR_8
drv_index,VAR_9
first_time,VAR_10
via_ioctl,VAR_11
disk,VAR_12
inq_buff,VAR_13
block_size,VAR_14
total_size,VAR_15
flags,VAR_16
ret,VAR_17
drvinfo,VAR_18
