GET_U16_FROM_CDB,FUNC_0
GET_U8_FROM_CDB,FUNC_1
ILLEGAL_REQUEST,VAR_0
LOG_SENSE_CDB_ALLOC_LENGTH_OFFSET,VAR_1
LOG_SENSE_CDB_PAGE_CODE_MASK,VAR_2
LOG_SENSE_CDB_PC_CUMULATIVE_VALUES,VAR_3
LOG_SENSE_CDB_PC_MASK,VAR_4
LOG_SENSE_CDB_PC_OFFSET,VAR_5
LOG_SENSE_CDB_PC_SHIFT,VAR_6
LOG_SENSE_CDB_SP_NOT_ENABLED,VAR_7
LOG_SENSE_CDB_SP_OFFSET,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_10
SCSI_ASC_INVALID_CDB,VAR_11
SNTI_TRANSLATION_SUCCESS,VAR_12
nvme_trans_completion,FUNC_2
nvme_trans_log_info_exceptions,FUNC_3
nvme_trans_log_supp_pages,FUNC_4
nvme_trans_log_temperature,FUNC_5
nvme_trans_log_sense,FUNC_6
ns,VAR_13
hdr,VAR_14
cmd,VAR_15
res,VAR_16
alloc_len,VAR_17
sp,VAR_18
pc,VAR_19
page_code,VAR_20
