DP,VAR_0
DRS,VAR_1
FD_RAW_INTR,VAR_2
FD_RAW_NEED_DISK,VAR_3
FD_RAW_NO_MOTOR,VAR_4
FD_RAW_READ,VAR_5
FD_RAW_SPIN,VAR_6
FD_RAW_WRITE,VAR_7
cont,VAR_8
debugt,FUNC_0
do_floppy,VAR_9
fd_wait_for_completion,FUNC_1
fd_watchdog,FUNC_2
floppy_start,VAR_10
inr,VAR_11
jiffies,VAR_12
main_command_interrupt,VAR_13
output_byte,FUNC_3
raw_cmd,VAR_14
reset_fdc,FUNC_4
result,FUNC_5
setup_DMA,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
time_after,FUNC_9
setup_rw_floppy,FUNC_10
i,VAR_15
r,VAR_16
flags,VAR_17
dflags,VAR_18
ready_date,VAR_19
function,VAR_20
