DESCRIPTOR_FORMAT_SENSE_DATA_TYPE,VAR_0
DESC_FMT_SENSE_DATA_SIZE,VAR_1
DESC_FORMAT_SENSE_DATA,VAR_2
ENOMEM,VAR_3
FIXED_FMT_SENSE_DATA_SIZE,VAR_4
FIXED_SENSE_DATA,VAR_5
FIXED_SENSE_DATA_ADD_LENGTH,VAR_6
GET_REQUEST_SENSE_ALLOC_LENGTH,FUNC_0
GET_U8_FROM_CDB,FUNC_1
GFP_KERNEL,VAR_7
NO_SENSE,VAR_8
REQUEST_SENSE_DESC_MASK,VAR_9
REQUEST_SENSE_DESC_OFFSET,VAR_10
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_11
SCSI_ASC_NO_SENSE,VAR_12
SNTI_TRANSLATION_SUCCESS,VAR_13
kfree,FUNC_2
kzalloc,FUNC_3
min,FUNC_4
nvme_trans_copy_to_user,FUNC_5
nvme_trans_request_sense,FUNC_6
ns,VAR_14
hdr,VAR_15
cmd,VAR_16
res,VAR_17
alloc_len,VAR_18
xfer_len,VAR_19
resp_size,VAR_20
desc_format,VAR_21
response,VAR_22
