GET_U8_FROM_CDB,FUNC_0
ILLEGAL_REQUEST,VAR_0
NIBBLE_SHIFT,VAR_1
NVME_IO_TIMEOUT,VAR_2
SAM_STAT_CHECK_CONDITION,VAR_3
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_4
SCSI_ASC_INVALID_CDB,VAR_5
SNTI_TRANSLATION_SUCCESS,VAR_6
START_STOP_UNIT_CDB_IMMED_MASK,VAR_7
START_STOP_UNIT_CDB_IMMED_OFFSET,VAR_8
START_STOP_UNIT_CDB_NO_FLUSH_MASK,VAR_9
START_STOP_UNIT_CDB_NO_FLUSH_OFFSET,VAR_10
START_STOP_UNIT_CDB_POWER_COND_MASK,VAR_11
START_STOP_UNIT_CDB_POWER_COND_MOD_MASK,VAR_12
START_STOP_UNIT_CDB_POWER_COND_MOD_OFFSET,VAR_13
START_STOP_UNIT_CDB_POWER_COND_OFFSET,VAR_14
START_STOP_UNIT_CDB_START_MASK,VAR_15
START_STOP_UNIT_CDB_START_OFFSET,VAR_16
cpu_to_le32,FUNC_1
get_nvmeq,FUNC_2
memset,FUNC_3
nvme_cmd_flush,VAR_17
nvme_submit_sync_cmd,FUNC_4
nvme_trans_completion,FUNC_5
nvme_trans_power_state,FUNC_6
nvme_trans_status_code,FUNC_7
put_nvmeq,FUNC_8
nvme_trans_start_stop,FUNC_9
ns,VAR_18
hdr,VAR_19
cmd,VAR_20
res,VAR_21
nvme_sc,VAR_22
nvmeq,VAR_23
c,VAR_24
immed,VAR_25
pcmod,VAR_26
pc,VAR_27
no_flush,VAR_28
start,VAR_29
