GET_OPCODE,FUNC_0
GET_U16_FROM_CDB,FUNC_1
GET_U8_FROM_CDB,FUNC_2
MODE_SELECT,VAR_0
MODE_SELECT_10_CDB_PARAM_LIST_LENGTH_OFFSET,VAR_1
MODE_SELECT_6_CDB_PARAM_LIST_LENGTH_OFFSET,VAR_2
MODE_SELECT_CDB_PAGE_FORMAT_MASK,VAR_3
MODE_SELECT_CDB_PAGE_FORMAT_OFFSET,VAR_4
MODE_SELECT_CDB_SAVE_PAGES_MASK,VAR_5
MODE_SELECT_CDB_SAVE_PAGES_OFFSET,VAR_6
SNTI_TRANSLATION_SUCCESS,VAR_7
nvme_trans_modesel_data,FUNC_3
nvme_trans_mode_select,FUNC_4
ns,VAR_8
hdr,VAR_9
cmd,VAR_10
res,VAR_11
cdb10,VAR_12
parm_list_len,VAR_13
page_format,VAR_14
save_pages,VAR_15
