FORMAT_UNIT_CDB_FORMAT_DATA_MASK,VAR_0
FORMAT_UNIT_CDB_FORMAT_DATA_OFFSET,VAR_1
FORMAT_UNIT_CDB_FORMAT_PROT_INFO_MASK,VAR_2
FORMAT_UNIT_CDB_FORMAT_PROT_INFO_OFFSET,VAR_3
FORMAT_UNIT_CDB_FORMAT_PROT_INFO_SHIFT,VAR_4
FORMAT_UNIT_CDB_LONG_LIST_MASK,VAR_5
FORMAT_UNIT_CDB_LONG_LIST_OFFSET,VAR_6
FORMAT_UNIT_LONG_PARM_LIST_LEN,VAR_7
FORMAT_UNIT_SHORT_PARM_LIST_LEN,VAR_8
GET_U8_FROM_CDB,FUNC_0
ILLEGAL_REQUEST,VAR_9
SAM_STAT_CHECK_CONDITION,VAR_10
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_11
SCSI_ASC_INVALID_CDB,VAR_12
SNTI_TRANSLATION_SUCCESS,VAR_13
nvme_admin_activate_fw,VAR_14
nvme_trans_completion,FUNC_1
nvme_trans_fmt_get_parm_header,FUNC_2
nvme_trans_fmt_send_cmd,FUNC_3
nvme_trans_fmt_set_blk_size_count,FUNC_4
nvme_trans_send_fw_cmd,FUNC_5
nvme_trans_format_unit,FUNC_6
ns,VAR_15
hdr,VAR_16
cmd,VAR_17
res,VAR_18
parm_hdr_len,VAR_19
nvme_pf_code,VAR_20
format_prot_info,VAR_21
long_list,VAR_22
format_data,VAR_23
