ATA_CMD_PIO_READ,VAR_0
ATA_CMD_PIO_WRITE,VAR_1
EIO,VAR_2
HD_DATA,VAR_3
bad_rw_intr,FUNC_0
blk_fetch_request,FUNC_1
blk_fs_request,FUNC_2
blk_rq_pos,FUNC_3
blk_rq_sectors,FUNC_4
del_timer,FUNC_5
device_timer,VAR_4
do_hd,VAR_5
do_special_op,FUNC_6
get_capacity,FUNC_7
hd_end_request_cur,FUNC_8
hd_out,FUNC_9
hd_queue,VAR_6
hd_req,VAR_7
outsw,FUNC_10
printk,FUNC_11
read_intr,VAR_8
req_data_dir,FUNC_12
reset,VAR_9
reset_hd,FUNC_13
rq_data_dir,FUNC_14
wait_DRQ,FUNC_15
write_intr,VAR_10
hd_request,FUNC_16
block,VAR_11
nsect,VAR_12
sec,VAR_13
track,VAR_14
head,VAR_15
cyl,VAR_16
disk,VAR_17
req,VAR_18
