BYTES_TO_DWORDS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KELVIN_TEMP_FACTOR,VAR_3
LOG_INFO_EXCP_PAGE_LENGTH,VAR_4
LOG_PAGE_INFORMATIONAL_EXCEPTIONS_PAGE,VAR_5
LOG_TEMP_UNKNOWN,VAR_6
NVME_GET_SMART_LOG_PAGE,VAR_7
NVME_SC_SUCCESS,VAR_8
REMAINING_INFO_EXCP_PAGE_LENGTH,VAR_9
SNTI_TRANSLATION_SUCCESS,VAR_10
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
min,FUNC_7
nvme_admin_get_log_page,VAR_11
nvme_submit_admin_cmd,FUNC_8
nvme_trans_copy_to_user,FUNC_9
nvme_trans_log_info_exceptions,FUNC_10
ns,VAR_12
hdr,VAR_13
alloc_len,VAR_14
res,VAR_15
xfer_len,VAR_16
log_response,VAR_17
c,VAR_18
dev,VAR_19
smart_log,VAR_20
dma_addr,VAR_21
mem,VAR_22
temp_c,VAR_23
temp_k,VAR_24
