ENOMEM,VAR_0
FORMAT_UNIT_IMMED_MASK,VAR_1
FORMAT_UNIT_IMMED_OFFSET,VAR_2
FORMAT_UNIT_LONG_PARM_LIST_LEN,VAR_3
FORMAT_UNIT_PROT_FIELD_USAGE_MASK,VAR_4
FORMAT_UNIT_PROT_FIELD_USAGE_OFFSET,VAR_5
FORMAT_UNIT_PROT_INT_OFFSET,VAR_6
GFP_KERNEL,VAR_7
ILLEGAL_REQUEST,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_10
SCSI_ASC_INVALID_CDB,VAR_11
SNTI_TRANSLATION_SUCCESS,VAR_12
kfree,FUNC_0
kmalloc,FUNC_1
nvme_trans_completion,FUNC_2
nvme_trans_copy_from_user,FUNC_3
nvme_trans_fmt_get_parm_header,FUNC_4
hdr,VAR_13
len,VAR_14
format_prot_info,VAR_15
nvme_pf_code,VAR_16
res,VAR_17
parm_list,VAR_18
pf_usage,VAR_19
pf_code,VAR_20
