BLKRRPART,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
LO_KEY_SIZE,VAR_4
LO_NAME_SIZE,VAR_5
Lo_bound,VAR_6
Lo_rundown,VAR_7
Lo_unbound,VAR_8
THIS_MODULE,VAR_9
bd_set_size,FUNC_0
fput,FUNC_1
invalidate_bdev,FUNC_2
ioctl_by_bdev,FUNC_3
kthread_stop,FUNC_4
loop_release_xfer,FUNC_5
mapping_set_gfp_mask,FUNC_6
max_part,VAR_10
memset,FUNC_7
module_put,FUNC_8
mutex_unlock,FUNC_9
set_capacity,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
loop_clr_fd,FUNC_13
lo,VAR_11
bdev,VAR_12
filp,VAR_13
gfp,VAR_14
