BLK_BOUNCE_ANY,VAR_0
GENHD_FL_SUPPRESS_PARTITION_INFO,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
INIT_RADIX_TREE,FUNC_0
RAMDISK_MAJOR,VAR_4
alloc_disk,FUNC_1
blk_alloc_queue,FUNC_2
blk_cleanup_queue,FUNC_3
blk_queue_bounce_limit,FUNC_4
blk_queue_make_request,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
brd_fops,VAR_5
brd_make_request,VAR_6
kfree,FUNC_7
kzalloc,FUNC_8
part_shift,VAR_7
rd_size,VAR_8
set_capacity,FUNC_9
spin_lock_init,FUNC_10
sprintf,FUNC_11
brd_alloc,FUNC_12
i,VAR_9
brd,VAR_10
disk,VAR_11
