ENOMEM,VAR_0
GET_READ_CAP_16_ALLOC_LENGTH,FUNC_0
GFP_KERNEL,VAR_1
IS_READ_CAP_16,FUNC_1
READ_CAP_10_RESP_SIZE,VAR_2
READ_CAP_16_RESP_SIZE,VAR_3
SNTI_TRANSLATION_SUCCESS,VAR_4
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
min,FUNC_6
nvme_identify,FUNC_7
nvme_trans_copy_to_user,FUNC_8
nvme_trans_fill_read_cap,FUNC_9
nvme_trans_status_code,FUNC_10
nvme_trans_read_capacity,FUNC_11
ns,VAR_5
hdr,VAR_6
cmd,VAR_7
res,VAR_8
nvme_sc,VAR_9
alloc_len,VAR_10
resp_size,VAR_11
xfer_len,VAR_12
cdb16,VAR_13
dev,VAR_14
dma_addr,VAR_15
mem,VAR_16
id_ns,VAR_17
response,VAR_18
