EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
LDC_MAP_DIRECT,VAR_4
LDC_MAP_IO,VAR_5
LDC_MAP_R,VAR_6
LDC_MAP_RW,VAR_7
LDC_MAP_SHADOW,VAR_8
LDC_MAP_W,VAR_9
VDC_TX_RING_SIZE,VAR_10
VIO_ACK_ENABLE,VAR_11
VIO_DESC_READY,VAR_12
VIO_DRIVER_TX_RING,VAR_13
WAITING_FOR_GEN_CMD,VAR_14
__vdc_tx_trigger,FUNC_0
init_completion,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
ldc_map_single,FUNC_4
memcpy,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
vio_dring_cur,FUNC_8
wait_for_completion,FUNC_9
wmb,FUNC_10
generic_request,FUNC_11
port,VAR_15
op,VAR_16
buf,VAR_17
len,VAR_18
dr,VAR_19
comp,VAR_20
desc,VAR_21
map_perm,VAR_22
flags,VAR_23
op_len,VAR_24
err,VAR_25
req_buf,VAR_26
