ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ILLEGAL_REQUEST,VAR_2
MODE_PAGE_CACHING,VAR_3
MODE_PAGE_CONTROL,VAR_4
MODE_PAGE_POWER_CONDITION,VAR_5
MODE_SELECT_10_MPH_SIZE,VAR_6
MODE_SELECT_6_MPH_SIZE,VAR_7
MODE_SELECT_PAGE_CODE_MASK,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_10
SCSI_ASC_INVALID_CDB,VAR_11
SNTI_TRANSLATION_SUCCESS,VAR_12
kfree,FUNC_0
kmalloc,FUNC_1
nvme_trans_completion,FUNC_2
nvme_trans_copy_from_user,FUNC_3
nvme_trans_modesel_get_bd_len,FUNC_4
nvme_trans_modesel_get_mp,FUNC_5
nvme_trans_modesel_save_bd,FUNC_6
nvme_trans_modesel_data,FUNC_7
ns,VAR_13
hdr,VAR_14
cmd,VAR_15
parm_list_len,VAR_16
pf,VAR_17
sp,VAR_18
cdb10,VAR_19
res,VAR_20
parm_list,VAR_21
bd_len,VAR_22
llbaa,VAR_23
index,VAR_24
saved_index,VAR_25
page_code,VAR_26
mp_size,VAR_27
