ENOMEM,VAR_0
GET_INQ_ALLOC_LENGTH,FUNC_0
GET_INQ_EVPD_BIT,FUNC_1
GET_INQ_PAGE_CODE,FUNC_2
GFP_KERNEL,VAR_1
ILLEGAL_REQUEST,VAR_2
INQ_STANDARD_INQUIRY_PAGE,VAR_3
SAM_STAT_CHECK_CONDITION,VAR_4
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_5
SCSI_ASC_INVALID_CDB,VAR_6
SNTI_TRANSLATION_SUCCESS,VAR_7
STANDARD_INQUIRY_LENGTH,VAR_8
kfree,FUNC_3
kmalloc,FUNC_4
nvme_trans_bdev_char_page,FUNC_5
nvme_trans_completion,FUNC_6
nvme_trans_device_id_page,FUNC_7
nvme_trans_ext_inq_page,FUNC_8
nvme_trans_standard_inquiry_page,FUNC_9
nvme_trans_supported_vpd_pages,FUNC_10
nvme_trans_unit_serial_page,FUNC_11
nvme_trans_inquiry,FUNC_12
ns,VAR_9
hdr,VAR_10
cmd,VAR_11
res,VAR_12
evpd,VAR_13
page_code,VAR_14
alloc_len,VAR_15
inq_response,VAR_16
