DP,VAR_0
DPRINT,FUNC_0
DRS,VAR_1
FD_DISK_CHANGED,VAR_2
FD_NEED_TWADDLE,VAR_3
N_DRIVE,VAR_4
REPEAT,VAR_5
TESTF,FUNC_1
_floppy,VAR_6
blk_fetch_request,FUNC_2
current_drive,VAR_7
current_req,VAR_8
current_reqD,VAR_9
debugt,FUNC_3
default_raw_cmd,VAR_10
disk_change,FUNC_4
do_floppy,VAR_11
errors,VAR_12
fake_change,VAR_13
floppy_off,FUNC_5
floppy_queue,VAR_14
floppy_start,VAR_15
floppy_type,VAR_16
jiffies,VAR_17
lastredo,VAR_18
make_raw_rw_request,FUNC_6
next_valid_format,FUNC_7
probing,VAR_19
raw_cmd,VAR_20
request_done,FUNC_8
reschedule_timeout,FUNC_9
schedule_bh,FUNC_10
set_fdc,FUNC_11
set_floppy,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
start_motor,FUNC_15
test_bit,FUNC_16
twaddle,FUNC_17
unlock_fdc,FUNC_18
redo_fd_request,FUNC_19
drive,VAR_21
tmp,VAR_22
req,VAR_23
