BUG,FUNC_0
DAC960_ComputeGenericDiskInfo,FUNC_1
DAC960_Critical,FUNC_2
DAC960_DeallocateCommand,FUNC_3
DAC960_HealthStatusMonitoringInterval,VAR_0
DAC960_ImmediateCommand,VAR_1
DAC960_MaxLogicalDrives,VAR_2
DAC960_MonitoringCommand,VAR_3
DAC960_ProcessCompletedRequest,FUNC_4
DAC960_Progress,FUNC_5
DAC960_QueueCommand,FUNC_6
DAC960_QueuedCommand,VAR_4
DAC960_ReadCommand,VAR_5
DAC960_ReadRetryCommand,VAR_6
DAC960_SenseKey_MediumError,VAR_7
DAC960_SenseKey_NotReady,VAR_8
DAC960_V2_AbormalCompletion,VAR_9
DAC960_V2_ConstructNewUnitSerialNumber,FUNC_7
DAC960_V2_Device_CommandedOffline,VAR_10
DAC960_V2_Device_Critical,VAR_11
DAC960_V2_Device_Dead,VAR_12
DAC960_V2_Device_InvalidState,VAR_13
DAC960_V2_Device_Missing,VAR_14
DAC960_V2_Device_Online,VAR_15
DAC960_V2_Device_Rebuild,VAR_16
DAC960_V2_Device_Standby,VAR_17
DAC960_V2_Device_SuspectedDead,VAR_18
DAC960_V2_GetControllerInfo,VAR_19
DAC960_V2_GetEvent,VAR_20
DAC960_V2_GetLogicalDeviceInfoValid,VAR_21
DAC960_V2_GetPhysicalDeviceInfoValid,VAR_22
DAC960_V2_IOCTL,VAR_23
DAC960_V2_LogicalDevice_Critical,VAR_24
DAC960_V2_LogicalDevice_Online,VAR_25
DAC960_V2_MaxPhysicalDevices,VAR_26
DAC960_V2_NormalCompletion,VAR_27
DAC960_V2_QueueMonitoringCommand,FUNC_8
DAC960_V2_ReadWriteError,FUNC_9
DAC960_V2_ReportEvent,FUNC_10
DAC960_V2_ReportProgress,FUNC_11
DAC960_V2_SCSI_10_Passthru,VAR_28
DAC960_WriteCommand,VAR_29
DAC960_WriteRetryCommand,VAR_30
DAC960_queue_partial_rw,FUNC_12
GFP_ATOMIC,VAR_31
add_timer,FUNC_13
complete,FUNC_14
jiffies,VAR_32
kfree,FUNC_15
kmalloc,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
printk,FUNC_19
stub1,FUNC_20
wake_up,FUNC_21
DAC960_V2_ProcessCompletedCommand,FUNC_22
Command,VAR_33
Controller,VAR_34
CommandType,VAR_35
CommandMailbox,VAR_36
CommandOpcode,VAR_37
CommandStatus,VAR_38
normal_completion,VAR_39
NewControllerInfo,VAR_40
ControllerInfo,VAR_41
NewPhysicalDeviceInfo,VAR_42
PhysicalDeviceIndex,VAR_43
PhysicalDeviceInfo,VAR_44
InquiryUnitSerialNumber,VAR_45
DeviceIndex,VAR_46
DeviceIndex,VAR_47
PhysicalDeviceInfo,VAR_48
InquiryUnitSerialNumber,VAR_49
NewLogicalDeviceInfo,VAR_50
LogicalDeviceNumber,VAR_51
LogicalDeviceInfo,VAR_52
PhysicalDevice,VAR_53
LogicalDeviceSize,VAR_54
LogicalDriveNumber,VAR_55
LogicalDeviceInfo,VAR_56
InquiryUnitSerialNumber,VAR_57
InquiryUnitSerialNumber,VAR_58
LogicalDriveNumber,VAR_59
KernelCommand,VAR_60
