CODE2SIZE,VAR_0
COMMAND,VAR_1
CT,FUNC_0
DIV_ROUND_UP,FUNC_1
DP,VAR_2
DPRINT,FUNC_2
DRS,VAR_3
FD_READ,VAR_4
FTD_MSG,VAR_5
HEAD,VAR_6
INFBOUND,FUNC_3
R_HEAD,VAR_7
R_SECTOR,VAR_8
R_TRACK,VAR_9
SECTOR,VAR_10
SECT_PER_TRACK,VAR_11
SIZECODE,VAR_12
ST1,VAR_13
ST1_EOC,VAR_14
SUPBOUND,FUNC_4
TOMINOR,FUNC_5
TRACK,VAR_15
_floppy,VAR_16
buffer_drive,VAR_17
buffer_max,VAR_18
buffer_track,VAR_19
cont,VAR_20
current_count_sectors,VAR_21
current_drive,VAR_22
current_req,VAR_23
current_type,VAR_24
floppy_sizes,VAR_25
fsector_t,VAR_26
in_sector_offset,VAR_27
interpret_errors,FUNC_6
jiffies,VAR_28
printk,FUNC_7
probing,VAR_29
raw_cmd,VAR_30
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
rw_interrupt,FUNC_14
eoc,VAR_31
ssize,VAR_32
heads,VAR_33
nr_sectors,VAR_34
