ALL_LUNS_RETURNED,VAR_0
ALL_WELL_KNOWN_LUNS_RETURNED,VAR_1
ENOMEM,VAR_2
GET_REPORT_LUNS_ALLOC_LENGTH,FUNC_0
GET_U8_FROM_CDB,FUNC_1
GFP_KERNEL,VAR_3
ILLEGAL_REQUEST,VAR_4
LUN_DATA_HEADER_SIZE,VAR_5
LUN_ENTRY_SIZE,VAR_6
REPORT_LUNS_FIRST_LUN_OFFSET,VAR_7
REPORT_LUNS_SR_OFFSET,VAR_8
RESTRICTED_LUNS_RETURNED,VAR_9
SAM_STAT_CHECK_CONDITION,VAR_10
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_11
SCSI_ASC_INVALID_CDB,VAR_12
SNTI_TRANSLATION_SUCCESS,VAR_13
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
le32_to_cpu,FUNC_8
memcpy,FUNC_9
min,FUNC_10
nvme_identify,FUNC_11
nvme_trans_completion,FUNC_12
nvme_trans_copy_to_user,FUNC_13
nvme_trans_status_code,FUNC_14
nvme_trans_report_luns,FUNC_15
ns,VAR_14
hdr,VAR_15
cmd,VAR_16
res,VAR_17
nvme_sc,VAR_18
alloc_len,VAR_19
xfer_len,VAR_20
resp_size,VAR_21
select_report,VAR_22
response,VAR_23
dev,VAR_24
dma_addr,VAR_25
mem,VAR_26
id_ctrl,VAR_27
ll_length,VAR_28
lun_id,VAR_29
lun_id_offset,VAR_30
tmp_len,VAR_31
tmp_id,VAR_32
