BYTES_TO_DWORDS,VAR_0
GET_U24_FROM_CDB,FUNC_0
GET_U8_FROM_CDB,FUNC_1
ILLEGAL_REQUEST,VAR_1
NVME_MAX_FIRMWARE_SLOT,VAR_2
SAM_STAT_CHECK_CONDITION,VAR_3
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_4
SCSI_ASC_INVALID_CDB,VAR_5
SNTI_TRANSLATION_SUCCESS,VAR_6
WRITE_BUFFER_CDB_BUFFER_ID_OFFSET,VAR_7
WRITE_BUFFER_CDB_BUFFER_OFFSET_OFFSET,VAR_8
WRITE_BUFFER_CDB_MODE_MASK,VAR_9
WRITE_BUFFER_CDB_MODE_OFFSET,VAR_10
WRITE_BUFFER_CDB_PARM_LIST_LENGTH_OFFSET,VAR_11
nvme_admin_activate_fw,VAR_12
nvme_admin_download_fw,VAR_13
nvme_trans_completion,FUNC_2
nvme_trans_send_fw_cmd,FUNC_3
nvme_trans_write_buffer,FUNC_4
ns,VAR_14
hdr,VAR_15
cmd,VAR_16
res,VAR_17
buffer_offset,VAR_18
parm_list_length,VAR_19
buffer_id,VAR_20
mode,VAR_21
