BLKIF_STATE_CONNECTED,VAR_0
BLK_RING_SIZE,VAR_1
ENOMEM,VAR_2
GFP_NOIO,VAR_3
RING_GET_REQUEST,FUNC_0
XenbusStateConnected,VAR_4
__GFP_HIGH,VAR_5
__GFP_REPEAT,VAR_6
blkif_io_lock,VAR_7
flush_requests,FUNC_1
get_id_from_freelist,FUNC_2
gnttab_grant_foreign_access_ref,FUNC_3
kfree,FUNC_4
kick_pending_request_queues,FUNC_5
kmalloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
pfn_to_mfn,FUNC_9
rq_data_dir,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
xenbus_switch_state,FUNC_13
blkif_recover,FUNC_14
info,VAR_8
i,VAR_9
req,VAR_10
copy,VAR_11
j,VAR_12
