ADDITIONAL_STD_INQ_LENGTH,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SNTI_TRANSLATION_SUCCESS,VAR_3
STANDARD_INQUIRY_LENGTH,VAR_4
VERSION_SPC_4,VAR_5
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
memset,FUNC_2
min,FUNC_3
nvme_identify,FUNC_4
nvme_trans_copy_to_user,FUNC_5
nvme_trans_status_code,FUNC_6
strncpy,FUNC_7
nvme_trans_standard_inquiry_page,FUNC_8
ns,VAR_6
hdr,VAR_7
inq_response,VAR_8
alloc_len,VAR_9
dev,VAR_10
dma_addr,VAR_11
mem,VAR_12
id_ns,VAR_13
res,VAR_14
nvme_sc,VAR_15
xfer_len,VAR_16
resp_data_format,VAR_17
protect,VAR_18
cmdque,VAR_19
